Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... 
Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... done
Attaching to schatsi-ml-r_schatsi_machine_learning_R_1
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 002: Loading dependencies."
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING Start loading libraries."
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m Attaching package: ‘dplyr’
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m The following objects are masked from ‘package:stats’:
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m     filter, lag
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m The following objects are masked from ‘package:base’:
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m     intersect, setdiff, setequal, union
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m Loading required package: NLP
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m Attaching package: ‘ggplot2’
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m The following object is masked from ‘package:NLP’:
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m     annotate
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING End loading libraries."
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 012: Start loading variables."
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 016: {string}"
[36mschatsi_machine_learning_R_1  |[0m LOGGING ROW 008 WORKDIR = /
[36mschatsi_machine_learning_R_1  |[0m LOGGING ROW 010 LIST OF ROOT FILES: bin, COPYING, etc, lib, library, modules, site-library, SVN-REVISION
[36mschatsi_machine_learning_R_1  |[0m output/
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 029: The file exists"
[36mschatsi_machine_learning_R_1  |[0m LOGGING ROW 50 2022-05-12 22:31:29: Loading input file. -> input/schatsi_terms.csv
[36mschatsi_machine_learning_R_1  |[0m LOGGING ROW 53 2022-05-12 22:31:34: First row of loaded file. -> A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf, received, 15
[36mschatsi_machine_learning_R_1  |[0m                                                                                                                                filename
[36mschatsi_machine_learning_R_1  |[0m 1                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 2                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 3                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 4                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 5                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 6                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 7                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 8                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 9                                                                                  A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 10                                                                                 A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 11                                                                                 A_Survey_of_Multi-Agent_Trust_Management_Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 12                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 13                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 14                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 15                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 16                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 17                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 18                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 19                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 20                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 21                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 22                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 23                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 24                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 25                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 26                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 27                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 28                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 29                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 30                                          Seeber_et_al_(2021)_Machines as teammates A research agenda on AI in team collaboration.pdf
[36mschatsi_machine_learning_R_1  |[0m 31                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 32                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 33                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 34                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 35                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 36                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 37                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 38                                                                         Seyedi-Fotohi2020_Article_NIASHPTANovelIntelligentAgent-.pdf
[36mschatsi_machine_learning_R_1  |[0m 39                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 40                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 41                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 42                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 43                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 44                                                                                      Shin_The effects of explainability and_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 45                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 46                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 47                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 48                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 49                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 50                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 51                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 52                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age of artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 53                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 54                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 55                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 56                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 57                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 58                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
